bowler,wickets_5yr,runs_conceded_5yr,balls_bowled_5yr,overs_5yr,economy_5yr
HV Patel,105,2230,1498,249.66666666666666,8.931909212283044
YS Chahal,100,2309,1661,276.8333333333333,8.340758579169176
Arshdeep Singh,85,2243,1505,250.83333333333334,8.9421926910299
Rashid Khan,83,2234,1719,286.5,7.797556719022688
Avesh Khan,83,2162,1439,239.83333333333334,9.014593467685893
CV Varun,82,1994,1558,259.6666666666667,7.6790757381258015
TA Boult,80,2170,1574,262.3333333333333,8.271918678526049
JJ Bumrah,74,1445,1245,207.5,6.963855421686747
Mohammed Shami,73,1742,1252,208.66666666666666,8.348242811501597
Mohammed Siraj,70,2265,1584,264.0,8.579545454545455
SP Narine,65,1775,1560,260.0,6.826923076923077
KK Ahmed,62,1761,1175,195.83333333333334,8.992340425531914
Kuldeep Yadav,62,1542,1168,194.66666666666666,7.921232876712329
AD Russell,62,1150,659,109.83333333333333,10.47040971168437
SN Thakur,62,1904,1169,194.83333333333334,9.772455089820358
B Kumar,62,2159,1525,254.16666666666666,8.494426229508196
Ravi Bishnoi,60,1861,1327,221.16666666666666,8.414468726450641
K Rabada,58,1628,1098,183.0,8.896174863387978
M Prasidh Krishna,56,1390,984,164.0,8.475609756097562
JR Hazlewood,56,1132,807,134.5,8.41635687732342
RA Jadeja,56,1718,1343,223.83333333333334,7.675353685778108
T Natarajan,50,1403,909,151.5,9.26072607260726
PJ Cummins,50,1465,944,157.33333333333334,9.3114406779661
R Ashwin,49,1952,1480,246.66666666666666,7.9135135135135135
TU Deshpande,48,1391,863,143.83333333333334,9.670915411355734
Noor Ahmad,48,1067,792,132.0,8.083333333333334
AR Patel,48,1621,1302,217.0,7.470046082949309
KH Pandya,47,1477,1153,192.16666666666666,7.686036426712923
M Pathirana,47,1016,702,117.0,8.683760683760683
PWH de Silva,46,1119,798,133.0,8.413533834586467
RD Chahar,45,1351,1028,171.33333333333334,7.885214007782101
DL Chahar,43,1326,915,152.5,8.695081967213115
MM Sharma,42,1043,649,108.16666666666667,9.642526964560862
Mustafizur Rahman,41,1164,817,136.16666666666666,8.548347613219095
Yash Dayal,41,1390,871,145.16666666666666,9.575200918484501
LH Ferguson,41,1106,724,120.66666666666667,9.16574585635359
Harshit Rana,40,1029,649,108.16666666666667,9.513097072419106
A Nortje,39,1145,730,121.66666666666667,9.410958904109588
Mukesh Kumar,37,1102,636,106.0,10.39622641509434
Sandeep Sharma,37,1437,988,164.66666666666666,8.72672064777328
SM Curran,36,1366,803,133.83333333333334,10.206724782067248
PP Chawla,36,845,600,100.0,8.45
VG Arora,36,1016,638,106.33333333333333,9.55485893416928
M Jansen,36,1149,733,122.16666666666667,9.405184174624829
M Theekshana,36,1207,876,146.0,8.267123287671232
HH Pandya,36,1179,759,126.5,9.320158102766799
Harpreet Brar,35,996,757,126.16666666666667,7.894319682959049
JO Holder,34,922,611,101.83333333333333,9.054009819967268
R Sai Kishore,32,651,441,73.5,8.857142857142858
MM Ali,31,721,595,99.16666666666667,7.270588235294118
MA Starc,31,844,484,80.66666666666667,10.462809917355372
DJ Bravo,30,562,408,68.0,8.264705882352942
Umran Malik,29,772,493,82.16666666666667,9.39553752535497
JD Unadkat,29,944,630,105.0,8.99047619047619
Mohsin Khan,27,689,486,81.0,8.506172839506172
UT Yadav,25,738,528,88.0,8.386363636363637
Yash Thakur,25,770,443,73.83333333333333,10.428893905191874
I Sharma,25,773,494,82.33333333333333,9.388663967611336
Naveen-ul-Haq,25,591,387,64.5,9.162790697674419
KV Sharma,24,605,363,60.5,10.0
Akash Madhwal,24,590,352,58.666666666666664,10.056818181818182
GJ Maxwell,22,633,476,79.33333333333333,7.9789915966386555
M Markande,21,642,420,70.0,9.17142857142857
Shahbaz Ahmed,20,895,552,92.0,9.728260869565217
C Sakariya,20,638,444,74.0,8.621621621621621
TG Southee,19,449,318,53.0,8.471698113207546
RP Meredith,19,612,388,64.66666666666667,9.463917525773196
MJ Santner,19,588,477,79.5,7.39622641509434
NT Ellis,19,546,378,63.0,8.666666666666666
Suyash Sharma,18,814,558,93.0,8.75268817204301
MR Marsh,17,375,241,40.166666666666664,9.336099585062241
Vijaykumar Vyshak,17,576,333,55.5,10.378378378378379
Mukesh Choudhary,17,522,315,52.5,9.942857142857143
C Green,16,664,439,73.16666666666667,9.075170842824601
Shivam Mavi,16,460,325,54.166666666666664,8.492307692307692
MP Stoinis,16,597,343,57.166666666666664,10.443148688046648
G Coetzee,15,472,273,45.5,10.373626373626374
AS Joseph,15,604,382,63.666666666666664,9.486910994764399
Washington Sundar,15,687,465,77.5,8.864516129032259
CH Morris,15,376,246,41.0,9.170731707317072
JP Behrendorff,14,387,252,42.0,9.214285714285714
DS Rathi,14,429,312,52.0,8.25
KA Jamieson,14,416,258,43.0,9.674418604651162
KR Sen,14,387,241,40.166666666666664,9.634854771784234
A Mishra,14,278,210,35.0,7.942857142857143
DR Sams,14,409,288,48.0,8.520833333333334
E Malinga,13,238,160,26.666666666666668,8.924999999999999
LS Livingstone,13,456,306,51.0,8.941176470588236
JC Archer,13,621,393,65.5,9.48091603053435
PVD Chameera,13,630,384,64.0,9.84375
K Kartikeya,12,407,282,47.0,8.659574468085106
Arshad Khan,12,497,260,43.333333333333336,11.46923076923077
Azmatullah Omarzai,12,465,288,48.0,9.6875
MA Wood,11,130,96,16.0,8.125
OC McCoy,11,250,161,26.833333333333332,9.316770186335404
Simarjeet Singh,11,400,240,40.0,10.0
V Nigam,11,356,234,39.0,9.128205128205128
J Little,11,339,228,38.0,8.921052631578947
Ashwani Kumar,11,232,123,20.5,11.317073170731707
Rasikh Salam,10,367,207,34.5,10.63768115942029
M Ashwin,10,378,264,44.0,8.590909090909092
Akash Deep,10,548,278,46.333333333333336,11.827338129496402
Lalit Yadav,10,425,288,48.0,8.854166666666666
A Zampa,10,282,180,30.0,9.4
A Kamboj,10,286,189,31.5,9.079365079365079
R Shepherd,10,408,210,35.0,11.657142857142857
WD Parnell,9,236,151,25.166666666666668,9.37748344370861
N Thushara,9,283,180,30.0,9.433333333333334
MP Yadav,9,185,121,20.166666666666668,9.173553719008265
L Ngidi,9,206,120,20.0,10.3
CJ Jordan,9,468,281,46.833333333333336,9.992882562277579
Akash Singh,9,326,205,34.166666666666664,9.541463414634148
KA Pollard,9,220,163,27.166666666666668,8.098159509202453
Abhishek Sharma,8,389,264,44.0,8.840909090909092
K Gowtham,8,246,180,30.0,8.2
Yudhvir Singh,8,253,138,23.0,11.0
WG Jacks,8,220,138,23.0,9.565217391304348
R Tewatia,8,431,271,45.166666666666664,9.542435424354244
S Kaul,7,290,204,34.0,8.529411764705882
J Suchith,7,206,150,25.0,8.24
NM Coulter-Nile,7,175,138,23.0,7.608695652173913
R Dhawan,7,251,174,29.0,8.655172413793103
N Burger,7,145,102,17.0,8.529411764705882
AK Markram,6,274,187,31.166666666666668,8.79144385026738
Kartik Tyagi,6,346,193,32.166666666666664,10.756476683937825
TS Mills,6,190,102,17.0,11.176470588235293
Zeeshan Ansari,6,333,203,33.833333333333336,9.842364532019705
W O'Rourke,6,132,62,10.333333333333334,12.774193548387096
Ramandeep Singh,6,63,40,6.666666666666667,9.45
S Sandeep Warrier,6,134,78,13.0,10.307692307692308
OF Smith,6,178,90,15.0,11.866666666666667
Swapnil Singh,6,151,102,17.0,8.882352941176471
Navdeep Saini,6,164,84,14.0,11.714285714285714
D Pretorius,6,238,150,25.0,9.52
Fazalhaq Farooqi,6,437,254,42.333333333333336,10.32283464566929
DG Nalkande,6,148,84,14.0,10.571428571428571
V Puthur,6,109,72,12.0,9.083333333333334
MG Bracewell,6,95,66,11.0,8.636363636363637
R Parag,5,329,199,33.166666666666664,9.91959798994975
RJW Topley,5,222,120,20.0,11.1
SH Johnson,5,284,164,27.333333333333332,10.390243902439025
Nithish Kumar Reddy,5,254,139,23.166666666666668,10.964028776978417
CR Woakes,5,82,66,11.0,7.454545454545454
JDS Neesham,5,95,72,12.0,7.916666666666667
Harsh Dubey,5,98,60,10.0,9.8
Basil Thampi,5,152,96,16.0,9.5
HR Shokeen,5,314,204,34.0,9.235294117647058
AS Roy,5,207,148,24.666666666666668,8.391891891891891
DT Christian,4,155,100,16.666666666666668,9.299999999999999
KM Asif,4,156,97,16.166666666666668,9.649484536082474
TK Curran,4,104,68,11.333333333333334,9.176470588235293
Mohammad Nabi,4,195,122,20.333333333333332,9.59016393442623
MC Henriques,4,45,60,10.0,4.5
Shakib Al Hasan,4,187,156,26.0,7.1923076923076925
S Gopal,4,185,102,17.0,10.882352941176471
T Stubbs,4,69,36,6.0,11.5
A Badoni,4,49,35,5.833333333333333,8.4
DJ Willey,4,177,156,26.0,6.8076923076923075
V Shankar,3,115,75,12.5,9.2
PJ Sangwan,3,65,54,9.0,7.222222222222222
RS Hangargekar,3,60,36,6.0,10.0
Mujeeb Ur Rahman,3,57,36,6.0,9.5
N Rana,3,128,89,14.833333333333334,8.629213483146067
VR Iyer,3,143,81,13.5,10.592592592592593
JA Richardson,3,157,90,15.0,10.466666666666667
DJ Hooda,3,224,150,25.0,8.96
Arjun Tendulkar,3,114,73,12.166666666666666,9.36986301369863
AF Milne,3,150,99,16.5,9.090909090909092
GHS Garton,3,135,90,15.0,9.0
K Khejroliya,3,93,44,7.333333333333333,12.681818181818182
M Siddharth,3,138,96,16.0,8.625
Prince Yadav,3,225,137,22.833333333333332,9.854014598540147
Sikandar Raza,3,141,84,14.0,10.071428571428571
FA Allen,2,136,90,15.0,9.066666666666666
GD Phillips,2,40,30,5.0,8.0
KT Maphaka,2,143,66,11.0,13.0
J Yadav,2,156,126,21.0,7.428571428571429
Imran Tahir,2,16,24,4.0,4.0
AU Rashid,2,91,60,10.0,9.1
AJ Tye,2,107,66,11.0,9.727272727272727
Mayank Dagar,2,203,137,22.833333333333332,8.89051094890511
PHKD Mendis,2,60,42,7.0,8.571428571428571
PH Solanki,2,38,36,6.0,6.333333333333333
P Dubey,2,39,30,5.0,7.8
RJ Gleeson,2,110,68,11.333333333333334,9.705882352941176
XC Bartlett,2,96,60,10.0,9.6
VR Aaron,2,52,30,5.0,10.4
K Yadav,2,84,54,9.0,9.333333333333334
KA Maharaj,2,39,36,6.0,6.5
V Kaverappa,2,36,24,4.0,9.0
S Nadeem,1,36,24,4.0,9.0
SA Abbott,1,47,24,4.0,11.75
Shashank Singh,1,52,30,5.0,10.4
SSB Magala,1,51,36,6.0,8.5
R Powell,1,35,18,3.0,11.666666666666666
V Viyaskanth,1,86,60,10.0,8.6
S Dube,1,132,60,10.0,13.2
MK Lomror,1,100,72,12.0,8.333333333333334
Musheer Khan,1,27,12,2.0,13.5
KW Richardson,1,29,18,3.0,9.666666666666666
IC Porel,1,39,24,4.0,9.75
LI Meriwala,1,32,18,3.0,10.666666666666666
LB Williams,1,72,36,6.0,12.0
PVSN Raju,1,53,24,4.0,13.25
MJ Henry,1,110,72,12.0,9.166666666666666
L Wood,1,93,36,6.0,15.5
M Shahrukh Khan,1,28,18,3.0,9.333333333333334
DJ Mitchell,1,97,48,8.0,12.125
Abdul Samad,1,23,14,2.3333333333333335,9.857142857142856
AJ Hosein,1,40,24,4.0,10.0
D Jansen,1,53,24,4.0,13.25
D Brevis,1,8,3,0.5,16.0
C Bosch,1,55,42,7.0,7.857142857142857
Atharva Taide,0,4,1,0.16666666666666666,24.0
Arshad Khan (2),0,24,12,2.0,12.0
Aman Hakim Khan,0,13,6,1.0,13.0
BA Stokes,0,30,12,2.0,15.0
D Wiese,0,38,18,3.0,12.666666666666666
DS Kulkarni,0,48,24,4.0,12.0
Gulbadin Naib,0,12,6,1.0,12.0
Gurnoor Brar,0,42,18,3.0,14.0
M Tiwari,0,14,6,1.0,14.0
KL Nagarkoti,0,54,24,4.0,13.5
KR Mayers,0,59,42,7.0,8.428571428571429
Karim Janat,0,30,6,1.0,30.0
J Overton,0,83,36,6.0,13.833333333333334
Ishan Kishan,0,4,1,0.16666666666666666,24.0
JE Root,0,14,12,2.0,7.0
Jalaj S Saxena,0,27,18,3.0,9.0
H Sharma,0,57,30,5.0,11.4
Harbhajan Singh,0,63,42,7.0,9.0
MW Short,0,25,24,4.0,6.25
MJ Suthar,0,26,12,2.0,13.0
Mohit Rathee,0,29,12,2.0,14.5
N Wadhera,0,22,17,2.8333333333333335,7.764705882352941
NA Saini,0,34,12,2.0,17.0
Naman Dhir,0,76,52,8.666666666666666,8.76923076923077
RG Sharma,0,13,7,1.1666666666666667,11.142857142857142
R Goyal,0,33,24,4.0,8.25
R Ravindra,0,7,12,2.0,3.5
R Sanjay Yadav,0,23,12,2.0,11.5
PWA Mulder,0,16,6,1.0,16.0
S Joseph,0,47,24,4.0,11.75
RV Patel,0,22,18,3.0,7.333333333333333
SS Iyer,0,7,6,1.0,7.0
Suryansh Shedge,0,40,18,3.0,13.333333333333334
Sumit Kumar,0,38,20,3.3333333333333335,11.4
SZ Mulani,0,57,30,5.0,11.4
T Shamsi,0,34,24,4.0,8.5
Tilak Varma,0,28,22,3.6666666666666665,7.636363636363637
TM Head,0,32,10,1.6666666666666667,19.2
Vivrant Sharma,0,37,18,3.0,12.333333333333334
YBK Jaiswal,0,6,1,0.16666666666666666,36.0
