season,bowler,matches,balls_bowled,runs_conceded,wickets,dot_balls,maidens,three_wicket_hauls,four_wicket_hauls,five_wicket_hauls,economy,bowling_average,bowling_strike_rate,dot_ball_percentage,overs,best_bowling_figures
2024,LS Livingstone,4,72,84,3,26,0,0,0,0,7.0,28.0,24.0,36.11,12.0,2/19
2024,Lalit Yadav,2,18,56,0,3,0,0,0,0,18.67,,,16.67,3.0,0/15
2024,M Jansen,3,60,129,1,20,0,0,0,0,12.9,129.0,60.0,33.33,10.0,1/45
2024,M Markande,7,132,259,8,29,0,0,0,0,11.77,32.38,16.5,21.97,22.0,2/26
2024,M Pathirana,6,132,168,13,54,0,2,1,0,7.64,12.92,10.15,40.91,22.0,4/28
2024,M Shahrukh Khan,2,12,15,0,4,0,0,0,0,7.5,,,33.33,2.0,0/7
2024,M Siddharth,3,54,71,1,22,0,0,0,0,7.89,71.0,54.0,40.74,9.0,1/21
2024,M Theekshana,5,120,144,2,46,0,0,0,0,7.2,72.0,60.0,38.33,20.0,1/27
2024,MA Starc,13,251,444,17,105,0,3,1,0,10.61,26.12,14.76,41.83,41.5,4/33
2024,MJ Henry,4,72,110,1,26,0,0,0,0,9.17,110.0,72.0,36.11,12.0,1/28
2024,MJ Santner,3,54,64,2,23,0,0,0,0,7.11,32.0,27.0,42.59,9.0,1/10
2024,MJ Suthar,1,12,26,0,4,0,0,0,0,13.0,,,33.33,2.0,0/26
2024,MK Lomror,1,6,17,0,1,0,0,0,0,17.0,,,16.67,1.0,0/17
2024,MM Ali,4,48,71,2,12,0,0,0,0,8.88,35.5,24.0,25.0,8.0,2/23
2024,MM Sharma,11,234,425,13,55,0,2,0,0,10.9,32.69,18.0,23.5,39.0,3/25
2024,MP Stoinis,7,84,126,4,33,0,0,0,0,9.0,31.5,21.0,39.29,14.0,1/3
2024,MP Yadav,4,73,85,7,42,0,2,0,0,6.99,12.14,10.43,57.53,12.1,3/14
2024,MR Marsh,3,48,103,1,9,0,0,0,0,12.88,103.0,48.0,18.75,8.0,1/37
2024,Mayank Dagar,5,71,120,1,22,0,0,0,0,10.14,120.0,71.0,30.99,11.5,1/23
2024,Mohammad Nabi,6,74,109,2,19,0,0,0,0,8.84,54.5,37.0,25.68,12.2,1/16
2024,Mohammed Siraj,14,324,492,15,129,0,1,0,0,9.11,32.8,21.6,39.81,54.0,3/43
2024,Mohsin Khan,10,228,384,10,82,0,0,0,0,10.11,38.4,22.8,35.96,38.0,2/29
2024,Mukesh Choudhary,1,6,27,0,2,0,0,0,0,27.0,,,33.33,1.0,0/27
2024,Mukesh Kumar,10,213,367,17,72,0,3,0,0,10.34,21.59,12.53,33.8,35.3,3/13
2024,Mustafizur Rahman,9,206,317,14,81,1,1,1,0,9.23,22.64,14.71,39.32,34.2,4/29
2024,N Burger,5,102,145,7,50,0,0,0,0,8.53,20.71,14.57,49.02,17.0,2/29
2024,N Thushara,7,156,256,8,51,0,2,0,0,9.85,32.0,19.5,32.69,26.0,3/27
2024,N Wadhera,1,12,13,0,2,0,0,0,0,6.5,,,16.67,2.0,0/13
2024,NT Ellis,1,24,24,1,10,0,0,0,0,6.0,24.0,24.0,41.67,4.0,1/24
2024,Naman Dhir,3,28,55,0,3,0,0,0,0,11.79,,,10.71,4.4,0/13
2024,Naveen-ul-Haq,10,219,371,14,72,0,1,0,0,10.16,26.5,15.64,32.88,36.3,3/49
2024,Nithish Kumar Reddy,7,79,153,3,20,0,0,0,0,11.62,51.0,26.33,25.32,13.1,2/17
2024,Noor Ahmad,10,209,290,8,75,0,0,0,0,8.33,36.25,26.12,35.89,34.5,2/20
2024,PJ Cummins,16,366,566,18,125,1,1,0,0,9.28,31.44,20.33,34.15,61.0,3/43
2024,PP Chawla,11,210,312,13,65,0,2,0,0,8.91,24.0,16.15,30.95,35.0,3/29
2024,PVD Chameera,1,18,48,0,6,0,0,0,0,16.0,,,33.33,3.0,0/48
2024,R Ashwin,14,330,467,9,89,0,1,0,0,8.49,51.89,36.67,26.97,55.0,3/24
2024,R Dhawan,1,18,35,0,5,0,0,0,0,11.67,,,27.78,3.0,0/35
2024,R Parag,2,18,27,0,5,0,0,0,0,9.0,,,27.78,3.0,0/10
2024,R Ravindra,2,12,7,0,5,0,0,0,0,3.5,,,41.67,2.0,0/3
2024,R Sai Kishore,5,90,137,7,30,0,1,1,0,9.13,19.57,12.86,33.33,15.0,4/33
2024,R Shepherd,5,72,159,1,18,0,0,0,0,13.25,159.0,72.0,25.0,12.0,1/54
2024,RA Jadeja,14,282,369,8,75,0,2,0,0,7.85,46.12,35.25,26.6,47.0,3/18
2024,RD Chahar,9,186,279,10,56,0,1,0,0,9.0,27.9,18.6,30.11,31.0,3/23
2024,RJ Gleeson,2,47,71,1,20,0,0,0,0,9.06,71.0,47.0,42.55,7.5,1/30
2024,RJW Topley,4,90,168,4,31,0,0,0,0,11.2,42.0,22.5,34.44,15.0,2/27
2024,Ramandeep Singh,1,4,9,0,0,0,0,0,0,13.5,,,0.0,0.4,0/9
2024,Rashid Khan,12,262,367,10,84,0,0,0,0,8.4,36.7,26.2,32.06,43.4,2/38
2024,Rasikh Salam,8,147,268,9,42,0,2,0,0,10.94,29.78,16.33,28.57,24.3,3/33
2024,Ravi Bishnoi,14,262,383,10,89,0,0,0,0,8.77,38.3,26.2,33.97,43.4,2/25
2024,S Dube,1,6,14,1,1,0,0,0,0,14.0,14.0,6.0,16.67,1.0,1/14
2024,S Gopal,3,42,67,3,10,0,0,0,0,9.57,22.33,14.0,23.81,7.0,1/9
2024,S Joseph,1,24,45,0,12,0,0,0,0,11.25,,,50.0,4.0,0/45
2024,S Sandeep Warrier,5,66,119,6,31,0,1,0,0,10.82,19.83,11.0,46.97,11.0,3/15
2024,SH Johnson,5,96,151,4,35,0,0,0,0,9.44,37.75,24.0,36.46,16.0,2/25
2024,SM Curran,13,246,415,16,84,0,1,0,0,10.12,25.94,15.38,34.15,41.0,3/28
2024,SN Thakur,9,190,309,5,48,0,0,0,0,9.76,61.8,38.0,25.26,31.4,2/61
2024,SP Narine,14,330,368,17,127,0,0,0,0,6.69,21.65,19.41,38.48,55.0,2/22
2024,SZ Mulani,2,30,56,0,7,0,0,0,0,11.2,,,23.33,5.0,0/24
2024,Sandeep Sharma,10,228,311,13,75,0,1,1,1,8.18,23.92,17.54,32.89,38.0,5/18
2024,Shahbaz Ahmed,15,165,270,7,52,0,1,0,0,9.82,38.57,23.57,31.52,27.3,3/23
2024,Shashank Singh,1,6,5,1,1,0,0,0,0,5.0,5.0,6.0,16.67,1.0,1/5
2024,Sikandar Raza,1,12,22,0,2,0,0,0,0,11.0,,,16.67,2.0,0/22
2024,Simarjeet Singh,4,72,120,5,28,0,1,0,0,10.0,24.0,14.4,38.89,12.0,3/26
2024,Sumit Kumar,2,20,37,0,4,0,0,0,0,11.1,,,20.0,3.2,0/18
2024,Suyash Sharma,2,24,51,0,5,0,0,0,0,12.75,,,20.83,4.0,0/18
2024,Swapnil Singh,7,90,133,6,27,0,0,0,0,8.87,22.17,15.0,30.0,15.0,2/28
2024,T Natarajan,14,308,463,19,112,1,2,1,0,9.02,24.37,16.21,36.36,51.2,4/19
2024,T Stubbs,2,12,15,3,6,0,0,0,0,7.5,5.0,4.0,50.0,2.0,2/11
2024,TA Boult,15,320,443,16,137,0,2,0,0,8.31,27.69,20.0,42.81,53.2,3/22
2024,TM Head,1,10,32,0,2,0,0,0,0,19.2,,,20.0,1.4,0/32
2024,TU Deshpande,13,288,423,17,118,0,2,1,0,8.81,24.88,16.94,40.97,48.0,4/27
2024,Tilak Varma,1,4,8,0,0,0,0,0,0,12.0,,,0.0,0.4,0/8
2024,UT Yadav,7,126,209,8,56,0,0,0,0,9.95,26.12,15.75,44.44,21.0,2/22
2024,Umran Malik,1,6,15,0,2,0,0,0,0,15.0,,,33.33,1.0,0/15
2024,V Kaverappa,1,24,36,2,11,0,0,0,0,9.0,18.0,12.0,45.83,4.0,2/36
2024,V Viyaskanth,3,60,86,1,19,0,0,0,0,8.6,86.0,60.0,31.67,10.0,1/37
2024,VG Arora,10,180,273,11,79,0,1,0,0,9.1,24.82,16.36,43.89,30.0,3/27
2024,VR Iyer,1,6,28,0,0,0,0,0,0,28.0,,,0.0,1.0,0/28
2024,Vijaykumar Vyshak,4,87,142,4,24,0,0,0,0,9.79,35.5,21.75,27.59,14.3,2/23
2024,WG Jacks,5,54,100,2,11,0,0,0,0,11.11,50.0,27.0,20.37,9.0,1/23
2024,Washington Sundar,2,30,73,1,3,0,0,0,0,14.6,73.0,30.0,10.0,5.0,1/46
2024,YS Chahal,15,348,546,18,100,0,1,0,0,9.41,30.33,19.33,28.74,58.0,3/11
2024,Yash Dayal,14,301,457,15,122,0,1,0,0,9.11,30.47,20.07,40.53,50.1,3/20
2024,Yash Thakur,10,213,400,11,68,1,1,1,1,11.27,36.36,19.36,31.92,35.3,5/30
2024,Yudhvir Singh,2,24,52,1,5,0,0,0,0,13.0,52.0,24.0,20.83,4.0,1/24
2025,A Badoni,2,10,13,2,3,0,0,0,0,7.8,6.5,5.0,30.0,1.4,2/4
2025,A Kamboj,8,129,172,8,56,0,1,0,0,8.0,21.5,16.12,43.41,21.3,3/13
2025,A Nortje,2,42,83,1,17,0,0,0,0,11.86,83.0,42.0,40.48,7.0,1/23
2025,A Zampa,2,48,94,2,10,0,0,0,0,11.75,47.0,24.0,20.83,8.0,1/46
2025,AD Russell,9,109,217,8,29,0,0,0,0,11.94,27.12,13.62,26.61,18.1,2/21
2025,AK Markram,5,66,102,4,15,0,0,0,0,9.27,25.5,16.5,22.73,11.0,2/30
2025,AR Patel,12,216,313,5,67,0,0,0,0,8.69,62.6,43.2,31.02,36.0,2/19
2025,AS Roy,1,24,27,1,8,0,0,0,0,6.75,27.0,24.0,33.33,4.0,1/27
2025,Abdul Samad,1,2,6,0,1,0,0,0,0,18.0,,,50.0,0.2,0/6
2025,Abhishek Sharma,6,66,112,0,22,0,0,0,0,10.18,,,33.33,11.0,0/5
2025,Akash Deep,6,114,229,3,35,0,0,0,0,12.05,76.33,38.0,30.7,19.0,2/55
2025,Akash Madhwal,4,90,164,4,23,0,1,0,0,10.93,41.0,22.5,25.56,15.0,3/29
2025,Akash Singh,3,67,99,4,20,0,0,0,0,8.87,24.75,16.75,29.85,11.1,2/30
2025,Arshad Khan,9,126,216,6,49,0,0,0,0,10.29,36.0,21.0,38.89,21.0,1/7
2025,Arshdeep Singh,16,350,518,21,137,1,3,0,0,8.88,24.67,16.67,39.14,58.2,3/16
2025,Ashwani Kumar,7,123,232,11,37,0,1,1,0,11.32,21.09,11.18,30.08,20.3,4/24
2025,Avesh Khan,13,284,487,13,77,0,1,0,0,10.29,37.46,21.85,27.11,47.2,3/37
2025,Azmatullah Omarzai,8,162,279,8,46,0,0,0,0,10.33,34.88,20.25,28.4,27.0,2/33
2025,B Kumar,14,312,483,17,123,0,1,0,0,9.29,28.41,18.35,39.42,52.0,3/33
2025,C Bosch,2,42,55,1,24,0,0,0,0,7.86,55.0,42.0,57.14,7.0,1/26
2025,C Sakariya,1,18,39,0,3,0,0,0,0,13.0,,,16.67,3.0,0/39
2025,CV Varun,13,300,383,17,117,0,1,0,0,7.66,22.53,17.65,39.0,50.0,3/22
2025,DJ Hooda,1,6,15,0,1,0,0,0,0,15.0,,,16.67,1.0,0/15
2025,DL Chahar,14,246,376,11,108,1,0,0,0,9.17,34.18,22.36,43.9,41.0,2/12
2025,DS Rathi,13,312,429,14,98,0,0,0,0,8.25,30.64,22.29,31.41,52.0,2/30
2025,E Malinga,7,160,238,13,56,0,1,0,0,8.92,18.31,12.31,35.0,26.4,3/31
2025,Fazalhaq Farooqi,5,102,210,0,25,0,0,0,0,12.35,,,24.51,17.0,0/30
2025,G Coetzee,4,72,130,2,21,0,0,0,0,10.83,65.0,36.0,29.17,12.0,1/10
2025,GJ Maxwell,6,78,110,4,28,0,0,0,0,8.46,27.5,19.5,35.9,13.0,1/5
2025,HH Pandya,14,210,338,14,67,0,1,1,1,9.66,24.14,15.0,31.9,35.0,5/36
2025,HV Patel,13,263,428,16,85,0,2,2,0,9.76,26.75,16.44,32.32,43.5,4/28
2025,Harpreet Brar,7,132,190,10,40,0,1,0,0,8.64,19.0,13.2,30.3,22.0,3/22
2025,Harsh Dubey,3,60,98,5,18,0,1,0,0,9.8,19.6,12.0,30.0,10.0,3/34
2025,Harshit Rana,13,264,448,15,105,0,1,0,0,10.18,29.87,17.6,39.77,44.0,3/25
2025,I Sharma,7,110,204,4,35,0,0,0,0,11.13,51.0,27.5,31.82,18.2,1/18
2025,Ishan Kishan,1,1,4,0,0,0,0,0,0,24.0,,,0.0,0.1,0/4
2025,J Overton,3,36,82,0,10,0,0,0,0,13.67,,,27.78,6.0,0/24
2025,JC Archer,12,273,430,11,110,1,1,0,0,9.45,39.09,24.82,40.29,45.3,3/25
2025,JD Unadkat,7,143,175,11,54,0,2,0,0,7.34,15.91,13.0,37.76,23.5,3/24
2025,JJ Bumrah,12,284,316,18,128,0,2,1,0,6.68,17.56,15.78,45.07,47.2,4/22
2025,JR Hazlewood,12,264,386,22,120,0,4,1,0,8.77,17.55,12.0,45.45,44.0,4/33
2025,K Kartikeya,4,48,78,2,16,0,0,0,0,9.75,39.0,24.0,33.33,8.0,1/21
2025,K Khejroliya,1,18,29,1,4,0,0,0,0,9.67,29.0,18.0,22.22,3.0,1/29
2025,K Rabada,4,84,161,2,24,0,0,0,0,11.5,80.5,42.0,28.57,14.0,1/40
2025,KA Jamieson,4,90,147,5,34,1,1,0,0,9.8,29.4,18.0,37.78,15.0,3/48
2025,KH Pandya,15,276,378,17,84,0,2,1,0,8.22,22.24,16.24,30.43,46.0,4/44
2025,KK Ahmed,14,280,447,15,137,0,1,0,0,9.58,29.8,18.67,48.93,46.4,3/29
2025,KT Maphaka,2,30,53,1,12,0,0,0,0,10.6,53.0,30.0,40.0,5.0,1/32
2025,KV Sharma,5,90,128,7,27,0,2,0,0,8.53,18.29,12.86,30.0,15.0,3/23
2025,Karim Janat,1,6,30,0,0,0,0,0,0,30.0,,,0.0,1.0,0/30
2025,Kuldeep Yadav,14,318,390,15,108,0,1,0,0,7.36,26.0,21.2,33.96,53.0,3/22
2025,L Ngidi,2,48,81,4,13,0,1,0,0,10.12,20.25,12.0,27.08,8.0,3/30
2025,LH Ferguson,4,68,104,5,28,0,0,0,0,9.18,20.8,13.6,41.18,11.2,2/37
2025,LS Livingstone,5,54,76,2,10,0,0,0,0,8.44,38.0,27.0,18.52,9.0,2/28
2025,M Jansen,14,283,433,16,116,0,1,0,0,9.18,27.06,17.69,40.99,47.1,3/17
2025,M Pathirana,12,251,423,13,82,0,1,0,0,10.11,32.54,19.31,32.67,41.5,3/36
2025,M Prasidh Krishna,15,354,488,25,146,0,2,1,0,8.27,19.52,14.16,41.24,59.0,4/41
2025,M Shahrukh Khan,1,6,13,1,1,0,0,0,0,13.0,13.0,6.0,16.67,1.0,1/13
2025,M Siddharth,2,42,67,2,12,0,0,0,0,9.57,33.5,21.0,28.57,7.0,2/39
2025,M Theekshana,11,252,408,11,72,0,0,0,0,9.71,37.09,22.91,28.57,42.0,2/26
2025,M Tiwari,1,6,14,0,0,0,0,0,0,14.0,,,0.0,1.0,0/14
2025,MA Starc,11,233,400,14,91,0,3,1,1,10.3,28.57,16.64,39.06,38.5,5/35
2025,MJ Santner,13,237,313,10,79,0,1,0,0,7.92,31.3,23.7,33.33,39.3,3/11
2025,MM Ali,5,96,136,6,29,1,0,0,0,8.5,22.67,16.0,30.21,16.0,2/23
2025,MM Sharma,8,150,257,2,33,0,0,0,0,10.28,128.5,75.0,22.0,25.0,1/10
2025,MP Stoinis,9,85,175,1,22,0,0,0,0,12.35,175.0,85.0,25.88,14.1,1/14
2025,MP Yadav,2,48,99,2,18,0,0,0,0,12.38,49.5,24.0,37.5,8.0,2/39
2025,Mohammed Shami,9,180,337,6,60,0,0,0,0,11.23,56.17,30.0,33.33,30.0,2/28
2025,Mohammed Siraj,15,342,524,16,151,0,2,1,0,9.19,32.75,21.38,44.15,57.0,4/17
2025,Mujeeb Ur Rahman,1,12,28,1,4,0,0,0,0,14.0,28.0,12.0,33.33,2.0,1/28
2025,Mukesh Choudhary,2,36,71,1,11,0,0,0,0,11.83,71.0,36.0,30.56,6.0,1/21
2025,Mukesh Kumar,12,237,407,12,82,1,1,1,0,10.3,33.92,19.75,34.6,39.3,4/33
2025,Musheer Khan,1,12,27,1,1,0,0,0,0,13.5,27.0,12.0,8.33,2.0,1/27
2025,Mustafizur Rahman,3,66,87,4,23,0,1,0,0,7.91,21.75,16.5,34.85,11.0,3/33
2025,N Rana,2,12,18,0,0,0,0,0,0,9.0,,,0.0,2.0,0/9
2025,N Thushara,1,24,26,1,10,0,0,0,0,6.5,26.0,24.0,41.67,4.0,1/26
2025,N Wadhera,1,5,9,0,1,0,0,0,0,10.8,,,20.0,0.5,0/9
2025,NT Ellis,1,24,38,1,6,0,0,0,0,9.5,38.0,24.0,25.0,4.0,1/38
2025,Naman Dhir,2,24,21,0,8,0,0,0,0,5.25,,,33.33,4.0,0/9
2025,Nithish Kumar Reddy,3,30,47,2,9,0,0,0,0,9.4,23.5,15.0,30.0,5.0,1/13
2025,Noor Ahmad,14,300,408,24,107,0,4,2,0,8.16,17.0,12.5,35.67,50.0,4/18
2025,P Dubey,1,12,20,1,4,0,0,0,0,10.0,20.0,12.0,33.33,2.0,1/20
2025,PHKD Mendis,4,42,60,2,11,0,0,0,0,8.57,30.0,21.0,26.19,7.0,1/4
2025,PJ Cummins,14,298,450,16,118,0,3,0,0,9.06,28.12,18.62,39.6,49.4,3/19
2025,PVD Chameera,6,102,197,4,24,0,0,0,0,11.59,49.25,25.5,23.53,17.0,1/24
2025,PVSN Raju,2,24,53,1,4,0,0,0,0,13.25,53.0,24.0,16.67,4.0,1/40
2025,PWA Mulder,1,6,16,0,1,0,0,0,0,16.0,,,16.67,1.0,0/16
2025,PWH de Silva,11,246,371,11,67,0,1,1,0,9.05,33.73,22.36,27.24,41.0,4/35
2025,Prince Yadav,6,137,224,3,43,0,0,0,0,9.81,74.67,45.67,31.39,22.5,1/28
2025,R Ashwin,9,186,283,7,57,0,0,0,0,9.13,40.43,26.57,30.65,31.0,2/41
2025,R Parag,9,120,169,3,30,0,0,0,0,8.45,56.33,40.0,25.0,20.0,1/12
2025,R Sai Kishore,15,255,393,19,77,0,1,0,0,9.25,20.68,13.42,30.2,42.3,3/30
2025,R Shepherd,7,84,151,6,27,0,0,0,0,10.79,25.17,14.0,32.14,14.0,2/14
2025,RA Jadeja,14,227,324,10,77,0,0,0,0,8.56,32.4,22.7,33.92,37.5,2/17
2025,RD Chahar,1,6,9,0,2,0,0,0,0,9.0,,,33.33,1.0,0/9
2025,RJ Gleeson,1,21,39,1,5,0,0,0,0,11.14,39.0,21.0,23.81,3.3,1/39
2025,RJW Topley,1,18,40,0,6,0,0,0,0,13.33,,,33.33,3.0,0/40
2025,Rashid Khan,15,330,514,9,94,0,0,0,0,9.35,57.11,36.67,28.48,55.0,2/25
2025,Rasikh Salam,2,36,70,1,14,0,0,0,0,11.67,70.0,36.0,38.89,6.0,1/35
2025,Ravi Bishnoi,11,222,401,9,68,0,0,0,0,10.84,44.56,24.67,30.63,37.0,2/18
2025,S Dube,1,12,33,0,1,0,0,0,0,16.5,,,8.33,2.0,0/33
2025,SH Johnson,4,68,132,1,26,0,0,0,0,11.65,132.0,68.0,38.24,11.2,1/41
2025,SM Curran,5,72,133,1,18,0,0,0,0,11.08,133.0,72.0,25.0,12.0,1/34
2025,SN Thakur,10,204,368,13,61,0,1,1,0,10.82,28.31,15.69,29.9,34.0,4/33
2025,SP Narine,12,270,351,12,89,0,2,0,0,7.8,29.25,22.5,32.96,45.0,3/13
2025,Sandeep Sharma,10,223,372,9,54,0,0,0,0,10.01,41.33,24.78,24.22,37.1,2/21
2025,Shahbaz Ahmed,3,51,102,1,11,0,0,0,0,12.0,102.0,51.0,21.57,8.3,1/41
2025,Shashank Singh,1,12,27,0,3,0,0,0,0,13.5,,,25.0,2.0,0/27
2025,Simarjeet Singh,4,60,141,2,22,0,0,0,0,14.1,70.5,30.0,36.67,10.0,2/46
2025,Suryansh Shedge,1,18,40,0,1,0,0,0,0,13.33,,,5.56,3.0,0/40
2025,Suyash Sharma,14,300,442,8,102,0,1,0,0,8.84,55.25,37.5,34.0,50.0,3/17
2025,T Natarajan,2,25,53,1,5,0,0,0,0,12.72,53.0,25.0,20.0,4.1,1/4
2025,T Stubbs,2,12,40,0,3,0,0,0,0,20.0,,,25.0,2.0,0/12
2025,TA Boult,16,346,517,22,127,0,3,1,0,8.97,23.5,15.73,36.71,57.4,4/26
2025,TU Deshpande,10,192,339,9,59,0,1,0,0,10.59,37.67,21.33,30.73,32.0,3/43
2025,V Nigam,13,234,356,11,74,0,0,0,0,9.13,32.36,21.27,31.62,39.0,2/18
2025,V Puthur,5,72,109,6,24,0,1,0,0,9.08,18.17,12.0,33.33,12.0,3/32
2025,VG Arora,12,255,428,17,94,1,2,0,0,10.07,25.18,15.0,36.86,42.3,3/29
2025,Vijaykumar Vyshak,5,102,180,4,31,0,0,0,0,10.59,45.0,25.5,30.39,17.0,2/44
2025,W O'Rourke,3,62,132,6,15,0,1,0,0,12.77,22.0,10.33,24.19,10.2,3/27
2025,WG Jacks,8,84,120,6,32,0,0,0,0,8.57,20.0,14.0,38.1,14.0,2/14
2025,Washington Sundar,5,65,111,2,16,0,0,0,0,10.25,55.5,32.5,24.62,10.5,1/28
2025,XC Bartlett,4,60,96,2,28,0,0,0,0,9.6,48.0,30.0,46.67,10.0,1/26
2025,YS Chahal,13,270,430,16,73,0,2,2,0,9.56,26.88,16.88,27.04,45.0,4/28
2025,Yash Dayal,15,294,470,13,97,0,0,0,0,9.59,36.15,22.62,32.99,49.0,2/18
2025,Yash Thakur,2,39,79,1,11,0,0,0,0,12.15,79.0,39.0,28.21,6.3,1/39
2025,Yudhvir Singh,4,66,129,4,26,0,1,0,0,11.73,32.25,16.5,39.39,11.0,3/47
2025,Zeeshan Ansari,10,203,332,6,48,0,1,0,0,9.81,55.33,33.83,23.65,33.5,3/42
